dataEff_eb=array('d',[
0.92, 
0.926,
0.897,
0.924,
0.876,
0.873,
0.92, 
0.924,
0.909,
0.906,
0.909,
0.918,
0.879,
0.927,
 ])

dataErr_eb=array('d',[
0.01917029212088331,  
0.06775691920387178,  
0.005522689562160819, 
0.005787927090072924, 
0.005873678574794509, 
0.005522689562160819, 
0.013546220875210927, 
0.0103923096566644,   
0.007314376255019979, 
0.012629334899352392, 
0.05118105215800078,  
0.01230853768731283,  
0.00951315405110209,  
0.020530467603052802, 
 ])

mc22Eff_eb=array('d',[
0.923,
0.91, 
0.918,
0.916,
0.909,
0.892,
0.914,
0.918,
0.929,
0.928,
0.91, 
0.916,
0.902,
0.914,
 ])

sf_eb=array('d',[
0.9967497291440953, 
1.0175824175824175, 
0.9771241830065359, 
1.0087336244541485, 
0.9636963696369637, 
0.9786995515695067, 
1.0065645514223194, 
1.0065359477124183, 
0.9784714747039828, 
0.9762931034482758, 
0.9989010989010989, 
1.002183406113537,  
0.9745011086474501, 
1.0142231947483589, 

 ])

sfErr_eb=array('d',[
0.02076954725989524, 
0.07445815297128766, 
0.006016001701700238, 
0.006318697696586161, 
0.006461692601534113, 
0.0061913560113910525, 
0.014820810585569942, 
0.011320598754536384, 
0.007873386711539266, 
0.013609197089819388, 
0.056242914459341514, 
0.013437268217590425, 
0.010546733981266175, 
0.022462218384084028, 

 ])

dataEff_ee=array('d',[
0.901, 
0.902, 
0.897, 
0.901, 
0.894, 
0.876, 
0.951, 
0.899, 
0.907, 
0.911, 
0.89,  
0.92,  
0.91,  
0.949, 
 ])

dataErr_ee=array('d',[
0.050764161570934996, 
0.03732961424927938,  
0.007382418302968215, 
0.02982448826048825,  
0.012206559711892629, 
0.00561249498886191,  
0.009110439067355649, 
0.06064239523633616,  
0.035149681364131886, 
0.006595460560112544, 
0.06641912450491956,  
0.029444865426759916, 
0.009721116191055435, 
0.013982135030101815, 
 ])

mc22Eff_ee=array('d',[
0.909,  
0.943,  
0.906,  
0.914,  
0.909,  
0.883,  
0.931,  
0.912,  
0.917,  
0.919,  
0.945,  
0.929,  
0.907,  
0.912,  
 ])

sf_ee=array('d',[
0.9911991199119912,  
0.9565217391304348,  
0.9900662251655629,  
0.9857768052516411,  
0.9834983498349835,  
0.9920724801812004,  
1.0214822771213747,  
0.9857456140350878,  
0.9890948745910578,  
0.9912948857453754,  
0.9417989417989419,  
0.9903121636167922,  
1.0033076074972436,  
1.0405701754385963,  
 ])

sfErr_ee=array('d',[
0.05584616234426292, 
0.03958601723147336, 
0.0081483645728126, 
0.03263073113838977, 
0.013428558538935785, 
0.006356166465302276, 
0.0097856488371167, 
0.06649385442580719, 
0.03833116833602168, 
0.0071767797172062504, 
0.07028478783589372, 
0.031695226508891186, 
0.010717878931703898, 
0.015331288410199357, 
 ])


















